63   250,400   268,400   297,500   323,500

64   250,600   268,700   298,000   324,100

65   250,800   268,900   298,500   324,700

66   251,100   269,200   299,000   325,100

67   251,400   269,500   299,500   325,500

68   251,600   269,700   300,000   326,000

69   251,800   269,900   300,400   326,300

70   252,100   270,200   300,800   326,800

71   252,400   270,500   301,200   327,300

72   252,600   270,700   301,600   327,700

73    252,800   270,900   302,000   327,900

74    253,100   271,200   302,300   328,200

75    253,400   271,500   302,700   328,400

76    253,600   271,700   303,100   328,700

77    253,800   271,900   303,500   329,000

78    254,100   272,200   303,900   329,300

79    254,400   272,500   304,300   329,600

80    254,600   272,700   304,700   329,800

81    254,800   272,900   305,000   330,000

82    255,100   273,200   305,500   330,300

83    255,300   273,500   305,900   330,600

84    255,600   273,700   306,400   330,800

85    255,800   273,900   306,700   331,000

86    256,000   274,100   307,200   331,200

87    256,300   274,400   307,700   331,500

88    256,600   274,700   308,000   331,800

89    256,800   274,900   308,400   332,000

90    257,100   275,100   308,900   332,300

91    257,400   275,400   309,400   332,600

92    257,600   275,600   309,900   332,800

93    257,800   275,900   310,200   333,000

94    258,100   276,200   310,600   333,300

95    258,400   276,500   311,000   333,600

96    258,600   276,700   311,500   333,800

97    258,800   276,900   311,900   334,000

98    259,100   277,200   312,300

99    259,400   277,400   312,600

100   259,600   277,700   312,900

101   259,800   277,900   313,200

102   260,100   278,100   313,600

103   260,400   278,400   313,900

104   260,600   278,700   314,300

105   260,800   278,900   314,600

        106            279,100   315,000

        107            279,400   315,400

        108            279,600   315,600

        109            279,900   315,800

        110            280,200   316,100

        111            280,500   316,400

        112            280,700   316,600

        113            280,900   316,800

        114            281,200   317,100

        115            281,400   317,400

        116            281,600   317,600

        117            281,900   317,800

        118            282,200   318,100

        119            282,500   318,400

        120            282,700   318,600

        121            282,900   318,800

        122            283,100   319,100

        123            283,400   319,400

        124            283,700   319,600

        125            283,900   319,800

        126            284,100   320,100

        127            284,400   320,400

        128            284,700   320,600

        129            284,900   320,800

        130            285,100

        131            285,400

        132            285,700

        133            285,900

        134            286,100

        135            286,400

        136            286,700

        137            286,900

定年前再任         基準給料月額 基準給料月額 基準給料月額 基準給料月額 基準給料月額

用短時間勤           206,200        217,300     235,900       257,800     290,200
務職員

備考 この表は、自動車の運転員、校務員、調理員、汽かん員その他の技能職員に
 適用する。
 (3) 公安職給料表
                                                               （単位：円）
職員の区分 職務の級    １級          ２級         ３級        ４級          ５級        ６級

定年前再任    号給   給料月額      給料月額        給料月額       給料月額      給料月額        給料月額
用短時間勤    1    225,600     246,600    269,600   308,200     344,100   365,700
務職員以外    2    228,000     248,800    271,500   309,200     345,600   367,400
の職員      3    230,400     251,000    273,600   310,100     347,000   369,100

         4    232,800     253,200    275,700   311,000     348,500   370,700

         5    235,100     255,400    277,700   311,600     350,000   372,300

         6    237,500     257,400    279,000   312,300     351,400   374,000

         7    239,900     259,400    280,300   312,900     352,700   375,600

         8    242,100     261,200    281,600   313,600     354,000   377,100

         9    244,300     263,000    282,900   314,200     355,300   378,600

         10   246,400     264,700    284,200   314,900     356,900   380,200

         11   248,500     266,400    285,400   315,600     358,500   381,800

         12   250,500     267,800    286,600   316,200     360,100   383,400

         13   252,400     269,200    287,800   316,900     361,500   385,000

         14   254,400     271,000    288,800   317,600     363,100   386,600

         15   256,400     272,300    289,800   318,200     364,600   388,200

         16   258,000     273,700    291,200   319,000     366,100   389,800

         17   259,600     275,100    292,300   319,700     367,600   391,400

         18   261,100     276,300    293,400   320,500     369,200   393,000

         19   262,600     277,500    294,500   321,500     370,700   394,600

         20   264,100     278,600    295,600   322,300     372,200   396,200

         21   265,600     279,900    296,800   323,200     373,700   397,700

         22   267,100     281,000    297,400   324,400     375,300   399,300

         23   268,600     282,200    297,900   325,700     376,900   401,000

         24   270,100     283,300    298,500   327,000     378,500   402,700

         25   271,600     284,600    298,900   328,200     379,900   404,400

26   272,800   285,900   299,500   329,700   381,600   406,400

27   274,000   287,100   300,000   331,000   383,300   408,200

28   275,200   288,300   300,500   332,000   384,900   410,100

29   276,400   289,200   300,900   332,900   386,500   411,800

30   277,500   290,200   301,500   334,100   388,100   413,200

31   278,600   291,300   302,000   335,200   389,700   414,400

32   279,700   292,300   302,500   336,300   391,300   415,700

33   281,000   293,500   303,000   337,400   393,000   416,700

34   282,300   294,100   303,600   338,600   395,000   417,800

35   283,500   294,700   304,000   339,800   397,000   418,800

36   284,800   295,300   304,400   340,800   399,000   419,800

37   285,700   295,700   304,900   341,900   400,700   420,900

38   286,700   296,300   305,500   343,100   402,400   422,000

39   287,800   296,900   306,100   344,300   403,900   423,100

40   288,900   297,400   306,600   345,500   405,400   424,200

41   290,100   297,800   307,200   346,600   406,600   425,400

42   290,700   298,400   307,900   347,700   407,600   426,200

43   291,300   299,000   308,600   348,900   408,600   427,000

44   291,800   299,500   309,200   350,100   409,600   427,600

45   292,200   299,900   309,800   351,200   410,600   428,100

46   292,700   300,400   310,600   352,500   411,700   428,800

47   293,200   300,900   311,400   353,700   412,800   429,500

48   293,700   301,400   312,100   354,900   413,900   430,100

49   294,100   301,900   312,900   356,100   415,200   430,800

50   294,600   302,400   313,900   357,400   416,000   431,200

51   295,100   303,000   314,900   358,700   416,800   431,800

52   295,600   303,500   315,900   360,000   417,400   432,400

53   296,100   304,100   316,900   360,900   417,900   432,800

54   296,700   304,700   318,000   362,200   418,600   433,200

55   297,100   305,400   319,000   363,400   419,200   433,700

56   297,500   306,000   320,000   364,600   419,900   434,200

57   298,000   306,600   321,000   365,700   420,200   434,700

58   298,500   307,400   322,100   367,000   420,900   435,200

59   299,000   308,200   323,200   368,400   421,600   435,600

60   299,400   308,900   324,300   369,800   422,100   436,000

61   299,900   309,700   325,100   371,100   422,500   436,400

62   300,300   310,500   326,200   372,600   422,900   436,700

63   300,800   311,300   327,300   374,100   423,400   437,000

64   301,200   312,200   328,400   375,500   423,900   437,300

65   301,700   313,000   329,300   376,700   424,400   437,500

66   302,200   313,800   330,400   378,100   424,800   437,800

67   302,600   314,600   331,500   379,400   425,300   438,100

68   303,000   315,400   332,600   380,800   425,800   438,300

69   303,500   316,300   333,600   381,900   426,300   438,500

70   303,900   317,100   334,700   383,100   426,800   438,800

71   304,300   318,000   335,900   384,300   427,400   439,100

72   304,800   318,900   337,100   385,500   427,900   439,300

73   305,300   319,500   337,800   386,800   428,300   439,500

74   305,800   320,400   339,100   388,000   428,900   439,800

75   306,400   321,300   340,400   389,200   429,300   440,100

76   306,800   322,100   341,700   390,300   429,500   440,300

77   307,300   322,700   342,900   391,400   429,800   440,500

78   307,800   323,600   344,300   392,600   430,300   440,800

79   308,400   324,500   345,700   393,700   430,600   441,100

80   309,000   325,500   347,100   394,900   430,900   441,300

81   309,500   326,400   348,400   396,000   431,200   441,500

82   310,000   327,400   350,000   396,600   431,600   441,800

83   310,700   328,300   351,500   397,100   432,000   442,100

84   311,300   329,300   353,000   397,600   432,400   442,300

85   311,900   330,200   354,400   398,200   432,700   442,500

86   312,500   331,200   355,900   398,800

87   313,200   332,200   357,400   399,400

88   313,900   333,200   358,800   400,000

89   314,600   334,100   360,100   400,300

90   315,300   335,400   361,300   400,800

91   316,000   336,600   362,500   401,300

92    316,700   337,800   363,800   401,800

93    317,200   339,000   365,100   402,200

94    318,100   340,300   366,600   402,600

95    319,000   341,500   368,100   403,100

96    319,800   342,700   369,500   403,600

97    320,500   343,900   370,800   404,000

98    321,400   345,200   372,000   404,500

99    322,300   346,400   373,100   405,000

100   323,200   347,600   374,300   405,400

101   324,100   349,000   375,400   405,700

102   325,100   349,900   376,500   406,100

103   326,100   350,900   377,600   406,500

104   327,000   352,000   378,700   406,800

105   327,800   353,100   379,900   407,100

106   328,400   354,200   380,400   407,600

107   329,000   355,200   381,000   408,100

108   329,600   356,200   381,600   408,600

109   330,100   357,400   382,200   408,900

110   330,600   358,400   382,700   409,400

111   331,000   359,400   383,100   409,900

112   331,500   360,300   383,600   410,400

113   332,300   361,200   384,000   410,700

114   332,900   362,100   384,400   411,200

115   333,600   363,000   384,900   411,700

116   334,200   364,000   385,400   412,200

117   334,800   365,000   385,800   412,600

118   335,500   365,400   386,300   413,100

119   336,200   366,000   386,900   413,500

120   336,900   366,600   387,400   414,000

121   337,500   366,900   387,600   414,400

122   337,800   367,300   388,100

123   338,300   367,700   388,600

124   338,800   368,100   389,000

        125       339,100       368,500       389,500

        126                     368,900       390,000

        127                     369,300       390,500

        128                     369,700       391,000

        129                     370,100       391,300

        130                     370,500       391,800

        131                     370,900       392,300

        132                     371,300       392,800

        133                     371,500       393,100

        134                     372,000       393,600

        135                     372,300       394,000

        136                     372,600       394,400

        137                     372,900       394,700

        138                     373,300       395,100

        139                     373,800       395,600

        140                     374,300       396,100

        141                     374,600       396,400

        142                     375,100

        143                     375,600

        144                     376,100

        145                     376,400

定年前再任         基準給料月 基準給料月 基準給料月 基準給料月 基準給料月 基準給料月
用短時間勤         額             額             額             額             額             額
務職員               255,400       267,500       272,000       304,600       321,900       336,500

備考 この表は、消防職員のうち条例で定める職員に適用する。
 (4) 医療職給料表(1)
                                                                              （単位：円）
職員の区分 職務の級                      １級                                        ２級

定年前再任   号給                  給料月額                                      給料月額
用短時間勤    1                                    286,600                                   576,400
務職員以外    2                                    298,900                                   579,400
の職員      3                                    311,600                                   582,800

         4                                    324,000                                   586,100

5    336,500   589,500

6    351,600   592,200

7    367,100   594,900

8    382,000   597,600

9    397,000   600,400

10   411,600   602,600

11   428,100   604,900

12   443,300   607,200

13   458,600   609,300

14   473,800   610,800

15   488,700   612,300

16   503,600   613,800

17   518,600   615,500

18   522,700   616,600

19   526,800   617,700

20   530,900   618,900

21   535,000   620,000

22   539,000   621,100

23   543,000   622,100

24   546,900   623,100

25   550,800   624,100

26   552,300   625,100

27   553,900   626,000

28   555,400   626,900

29   556,900   628,000

30   558,400   629,000

31   559,800   630,000

32   561,300   630,900

33   562,600   631,800

34   564,100   632,700

35   566,200   633,600

36   568,400   634,500

37   570,600   635,500

38   572,800   636,500

39   574,900   637,400

40   576,900   638,300

41   578,800   639,300

42   580,700   640,200

43   582,600   641,200

44   584,500   642,100

45   586,400   642,900

46   587,500   643,800

47   588,600   644,600

48   589,700   645,500

49   590,600   646,500

50   591,900   647,400

51   592,900   648,400

52   593,900   649,300

53   594,900   650,100

54   595,600   651,000

55   596,300   651,900

56   597,000   652,800

57   597,700   653,500

58   598,400   654,400

59   599,100   655,300

60   599,800   656,100

61   600,500   656,800

62             657,900

63             659,000

64             660,100

65             661,100

66             662,100

67             663,100

68             664,100

69             665,200

70             666,200

71    667,300

72    668,400

73    669,400

74    670,400

75    671,500

76    672,500

77    673,600

78    674,600

79    675,500

80    676,500

81    677,600

82    678,600

83    679,600

84    680,600

85    681,700

86    682,700

87    683,700

88    684,600

89    685,500

90    686,500

91    687,500

92    688,500

93    689,300

94    690,300

95    691,400

96    692,300

97    693,300

98    694,300

99    695,300

100   696,300

101   697,300

102   698,300

103   699,300

        104                                 700,200

        105                                 701,300

        106                                 702,300

        107                                 703,300

        108                                 704,300

        109                                 705,200

        110                                 706,200

        111                                 707,100

        112                                 708,100

        113                                 709,200

        114                                 710,200

        115                                 711,300

        116                                 712,300

        117                                 713,200

        118                                 714,100

        119                                 715,100

        120                                 716,100

        121                                 717,000

        122                                 718,000

        123                                 719,000

        124                                 720,000

        125                                 720,700

        126                                 721,800

        127                                 722,800

        128                                 723,800

        129                                 724,600

定年前再任         基準給料月額             基準給料月額
用短時間勤                  528,800              609,100
務職員

備考 この表は、医師及び歯科医師である職員に適用する。
 (5) 医療職給料表(2)
                                          （単位：円）

職員の区分 職務の級   １級        ２級        ３級        ４級        ５級        ６級

定年前再任   号給   給料月額      給料月額      給料月額      給料月額      給料月額      給料月額
用短時間勤   1    201,000   239,800   274,400   293,300   326,300   372,300
務職員以外   2    203,100   241,100   275,200   294,100   327,700   374,000
の職員     3    205,200   242,400   275,900   294,800   329,100   375,600

        4    207,300   243,700   276,700   295,500   330,500   377,200

        5    209,300   244,900   277,500   296,200   331,900   378,700

        6    211,300   246,000   278,300   296,900   333,500   380,300

        7    213,300   247,000   279,100   297,600   335,000   381,900

        8    215,100   247,900   279,800   298,300   336,500   383,500

        9    216,900   249,000   280,500   299,100   337,900   385,100

        10   218,800   250,100   281,300   299,800   339,500   387,100

        11   220,700   251,200   282,100   300,600   341,000   389,100

        12   222,800   252,400   282,900   301,200   342,500   391,100

        13   224,500   253,600   283,700   301,800   343,900   392,500

        14   226,500   254,800   284,500   302,900   345,500   394,200

        15   228,700   256,000   285,200   304,000   347,000   395,900

        16   230,800   257,100   286,000   305,200   348,500   397,600

        17   232,900   258,100   286,800   306,300   350,000   399,300

        18   234,000   259,100   287,600   307,500   351,600   400,800

        19   235,000   260,200   288,400   308,600   353,200   402,300

        20   236,100   261,200   289,100   309,800   354,700   403,800

        21   237,200   262,300   289,900   311,000   356,000   405,100

        22   238,000   263,200   290,800   312,200   357,500   406,400

        23   238,900   264,000   291,700   313,400   359,000   407,700

        24   239,700   264,800   292,400   314,500   360,500   408,800

        25   240,600   265,600   293,100   315,700   361,900   409,900

        26   241,500   266,400   294,000   316,900   363,400   411,000

        27   242,400   267,200   294,900   318,000   364,900   412,100

        28   243,300   268,000   295,600   319,200   366,300   413,200

        29   244,100   268,700   296,400   320,400   367,700   414,000

        30   244,900   269,500   297,400   321,600   369,300   414,800

        31   245,600   270,300   298,300   322,800   370,700   415,500

32   246,400   271,100   299,300   324,000   372,200   416,300

33   247,100   271,900   300,300   325,100   373,400   416,700

34   247,700   272,700   301,400   326,200   374,500   417,300

35   248,400   273,300   302,400   327,400   375,700   417,800

36   249,100   274,100   303,300   328,600   376,800   418,200

37   249,800   275,000   304,300   329,800   377,800   418,600

38   250,400   275,800   305,300   331,000   378,600   418,800

39   251,000   276,600   306,300   332,300   379,500   419,100

40   251,600   277,300   307,300   333,500   380,600   419,400

41   252,200   278,000   308,200   334,400   381,600   419,700

42   252,800   278,800   309,400   335,600   382,600   420,000

43   253,400   279,600   310,500   336,800   383,600   420,300

44   253,900   280,300   311,600   338,000   384,500   420,600

45   254,300   281,000   312,600   338,900   385,300   420,800

46   254,900   281,800   313,700   339,900   386,100   421,100

47   255,300   282,600   314,800   340,900   387,000   421,400

48   255,700   283,300   315,800   341,800   387,800   421,700

49   256,100   284,000   316,900   342,700   388,300   421,900

50   256,600   284,700   317,900   343,600   389,100   422,100

51   257,100   285,300   319,000   344,600   389,900   422,400

52   257,600   286,000   320,100   345,500   390,700   422,700

53   257,900   286,700   321,100   346,000   391,100   422,900

54   258,200   287,300   322,100   346,900   391,800

55   258,500   288,000   323,100   347,600   392,500

56   258,800   288,600   324,100   348,500   393,100

57   259,100   289,300   325,000   349,200   393,500

58   259,400   290,000   326,000   349,500   394,000

59   259,700   290,700   327,000   349,900   394,600

60   260,000   291,300   327,900   350,500   395,200

61   260,300   291,800   328,800   351,100   395,600

62   260,600   292,400   329,500   351,800   396,100

63   260,900   293,100   330,200   352,500   396,600

64   261,200   293,700   330,800   353,100   397,100

65   261,500   294,200   331,400   353,800   397,700

66   261,800   294,800   332,100   354,300   398,200

67   262,100   295,500   332,700   354,900   398,800

68   262,400   296,100   333,300   355,500   399,400

69   262,700   296,700   333,900   355,800   399,900

70   263,000   297,300   334,100   356,300   400,400

71   263,300   297,900   334,500   356,700   400,800

72   263,500   298,500   335,000   357,200   401,200

73   263,700   299,100   335,600   357,700   401,500

74   264,000   299,600   336,100   358,200   402,000

75   264,300   300,000   336,600   358,700   402,400

76   264,500   300,400   337,000   359,100   402,800

77   264,700   300,700   337,600   359,400   403,200

78   265,000   301,000   338,100   359,700

79   265,300   301,200   338,500   359,900

80   265,500   301,500   339,000   360,200

81   265,700   301,800   339,500   360,700

82   266,000   302,000   339,800   361,000

83   266,300   302,300   340,000   361,300

84   266,500   302,600   340,300   361,600

85   266,700   302,800   340,700   362,000

86             303,000   341,100   362,300

87             303,200   341,400   362,600

88             303,400   341,700   362,900

89             303,800   342,000   363,300

90             304,000   342,200   363,600

91             304,200   342,600   363,800

92             304,400   342,900   364,100

93             304,800   343,100   364,400

94             305,000   343,400   364,800

95             305,200   343,700   365,200

96             305,500   343,900   365,600

97             305,800   344,100   366,100

         98                      306,000       344,400       366,500

         99                      306,200       344,700       366,900

         100                     306,500       344,900       367,300

         101                     306,800       345,100       367,800

         102                     307,000       345,300

         103                     307,200       345,700

         104                     307,500       345,900

         105                     307,800       346,100

         106                                   346,400

         107                                   346,800

         108                                   347,200

         109                                   347,400

         110

         111

         112

         113

定年前再任          基準給料月 基準給料月 基準給料月 基準給料月 基準給料月 基準給料月
用短時間勤          額             額             額             額             額             額
務職員                201,300       227,900       257,300       271,300       297,800       340,000

備考 この表は、獣医師、薬剤師、診療放射線技師、臨床検査技師、臨床工学技士、
 理学療法士、作業療法士、言語聴覚士、視能訓練士、はり師、きゅう師、歯科技
 工士、歯科衛生士、栄養士、管理栄養士その他の職員で条例に定める者に適用す
 る。
 (6) 医療職給料表(3)
                                                                               （単位：円）
職員の区分   職務の級       １級         ２級           ３級       ４級           ５級          ６級           ７級

定年前再任   号給     給料月額 給料月額 給料月額 給料月額 給料月額 給料月額 給料月額
用短時間勤    1     221,700       254,700   293,900     307,300      330,800     373,400      428,500
